id,EquipmentType,subtype,spriteName,damage,rangeX,rangeY,attackSpeed,hp,defence,speed
0,Empty,Empty,Empty,0,0,0,0,0,0,0
30004,Armor,Armor_Leather,Armor_5,0,0,0,0,50,5,1
30005,Armor,Armor_Leather,Armor_6,0,0,0,0,50,5,1
30011,Armor,Armor_Leather,New_Armor_03,0,0,0,0,50,5,1
30012,Armor,Armor_Leather,New_Armor_04,0,0,0,0,50,5,1
30013,Armor,Armor_Leather,New_Armor_05,0,0,0,0,50,5,1
30017,Armor,Armor_Leather,New_Armor_09,0,0,0,0,50,5,1
30018,Armor,Armor_Leather,New_Armor_10,0,0,0,0,50,5,1
30019,Armor,Armor_Leather,New_Armor_12,0,0,0,0,50,5,1
30000,Armor,Armor_Steel,Armor_1,0,0,0,0,0,20,0
30001,Armor,Armor_Steel,Armor_2,0,0,0,0,0,20,0
30002,Armor,Armor_Steel,Armor_3,0,0,0,0,0,20,0
30003,Armor,Armor_Steel,Armor_4,0,0,0,0,0,20,0
30006,Armor,Armor_Steel,Armor_7,0,0,0,0,0,20,0
30007,Armor,Armor_Steel,Armor_8,0,0,0,0,0,20,0
30008,Armor,Armor_Steel,Normal_Armor1,0,0,0,0,0,20,0
30009,Armor,Armor_Steel,New_Armor_01,0,0,0,0,0,20,0
30010,Armor,Armor_Steel,New_Armor_02,0,0,0,0,0,20,0
30014,Armor,Armor_Steel,New_Armor_06,0,0,0,0,0,20,0
30015,Armor,Armor_Steel,New_Armor_07,0,0,0,0,0,20,0
30016,Armor,Armor_Steel,New_Armor_08,0,0,0,0,0,20,0
50000,Back,Back_Cape,Back_1,10,0,0,0,0,0,0
50001,Back,Back_Cape,Back_2,10,0,0,0,0,0,0
50002,Back,Back_Cape,Back_3,10,0,0,0,0,0,0
50003,Back,Back_Cape,BowBack_1,10,0,0,0,0,0,0
50004,Back,Back_Cape,Soon_Back1,10,0,0,0,0,0,0
50005,Back,Back_Cape,New_Back_01,10,0,0,0,0,0,0
50006,Back,Back_Cape,New_Back_02,10,0,0,0,0,0,0
10000,Cloth,Cloth_Fabric,Cloth_1,0,0,0,0,100,0,0
10001,Cloth,Cloth_Fabric,Cloth_10,0,0,0,0,100,0,0
10002,Cloth,Cloth_Fabric,Cloth_11,0,0,0,0,100,0,0
10003,Cloth,Cloth_Fabric,Cloth_12,0,0,0,0,100,0,0
10004,Cloth,Cloth_Fabric,Cloth_2,0,0,0,0,100,0,0
10005,Cloth,Cloth_Fabric,Cloth_3,0,0,0,0,100,0,0
10006,Cloth,Cloth_Fabric,Cloth_4,0,0,0,0,100,0,0
10007,Cloth,Cloth_Fabric,Cloth_5,0,0,0,0,100,0,0
